age_range,gender,destination,transport_mode,main_travel_cost_bdt,stayed_overnight,hotel_cost_per_night_bdt,food_cost_per_day_bdt,local_transport_cost_per_day_bdt,number_of_trip_days,number_of_travellers,travel_season,total_trip_cost_bdt,satisfaction_level
22-24,Male,Shapla Bil,Bike,934,No,0,239,68,1,9,Summer,1233,Satisfied
22-24,Female,Tanguar Haor,Bus + CNG,1445,No,0,648,136,1,7,Monsoon,2229,Satisfied
28-30+,Male,Lalakhal,Bus + CNG,384,Yes,1195,657,284,2,10,Monsoon,3461,Unsatisfied
22-24,Female,Madhabkunda Lake,Leguna,1215,No,0,761,292,1,10,Summer,2268,Satisfied
28-30+,Male,Hazrat Shah Jalal Mazar,Bike,181,Yes,1683,336,131,3,13,Summer,4948,Satisfied
22-24,Female,Lalakhal,Bus + CNG,346,No,0,318,127,1,2,Monsoon,791,Neutral
22-24,Female,Sadha Pathor,Bike,221,No,0,321,130,1,6,Monsoon,676,Satisfied
24-26,Female,Sreemangal,CNG / Auto,315,Yes,1749,174,131,3,13,Summer,4728,Neutral
22-24,Male,Lalakhal,CNG / Auto,829,No,0,433,352,1,10,Summer,1614,Neutral
15-20,Male,HakaLuki Haor,Bus + boat,1374,Yes,707,425,253,4,6,Monsoon,6207,Satisfied
22-24,Male,HakaLuki Haor,Bus,255,No,0,250,94,1,1,Monsoon,607,Neutral
24-26,Female,Lawachara National Park,CNG / Auto,1122,No,0,476,216,1,5,Winter,1814,Neutral
22-24,Female,Ratargul Swamp Forest,leguna,728,No,0,405,66,1,8,Monsoon,1199,Satisfied
22-24,Female,Jaflong,Bike,812,Yes,634,706,276,2,13,Monsoon,3402,Satisfied
24-26,Female,Shapla Bil,Leguna,914,No,0,759,348,1,12,Monsoon,1999,Unsatisfied
22-24,Male,Ratargul Swamp Forest,CNG / Auto,193,Yes,1706,199,179,2,4,Summer,2659,Neutral
22-24,Male,Bichanakandi,Private Car,1356,No,0,573,385,1,14,Summer,2323,Satisfied
28-30+,Male,Ham Ham Waterfall,Chander Gari,551,Yes,2000,648,152,2,14,Monsoon,4904,Satisfied
22-24,Female,HakaLuki Haor,Train,111,Yes,1462,567,307,3,4,Winter,5654,Neutral
15-20,Female,Tamabil + Jaflong ,Private Car,1493,Yes,901,685,304,3,13,Winter,6262,Satisfied
28-30+,Female,Lawachara National Park,Leguna,648,No,0,757,113,1,7,Summer,1511,Satisfied
22-24,Male,Lalakhal,Leguna,131,No,0,370,126,1,11,Monsoon,640,Satisfied
22-24,Male,HakaLuki Haor,Bus + CNG,864,No,0,438,382,1,9,Monsoon,1684,Satisfied
20-22,Female,Lalakhal,Bus + CNG,1207,No,0,216,103,1,11,Winter,1526,Satisfied
22-24,Female,Tamabil,Bus ,1000,No,0,645,60,1,7,Summer,1930,Satisfied
24-26,Male,Sreemangal,Bus + CNG,1331,No,0,527,189,1,1,Summer,2047,Neutral
20-22,Female,Sreemangal,CNG / Auto,534,Yes,1325,278,315,3,2,Monsoon,4000,Satisfied
15-20,Male,Jaflong,Bike,493,Yes,1947,713,291,2,12,Summer,4448,Neutral
22-24,Male,Hazrat Shah Jalal Mazar,CNG,744,Yes,2799,189,136,4,2,Monsoon,10000,Satisfied
15-20,Male,Lawachara National Park,Train + CNG,321,Yes,2234,176,265,3,6,Summer,6112,Satisfied
22-24,Female,Sreemangal,Train + CNG,1283,No,0,203,365,1,10,Monsoon,1839,Satisfied
26-28,Male,HakaLuki Haor,Boat + CNG,992,Yes,1755,589,401,3,2,Monsoon,7469,Neutral
22-24,Male,Tanguar Haor,Bus,573,Yes,1000,683,358,2,9,Winter,3655,Satisfied
26-28,Female,"Shimul Bagan, Sunamganj",Bus + CNG,1014,Yes,2370,374,186,3,9,Winter,7434,Satisfied
22-24,Male,Utma Chora,leguna,222,No,0,686,326,1,9,Winter,1234,Neutral
24-26,Female,Hazrat Shah Jalal Mazar,CNG / Auto,112,No,0,611,300,1,12,Monsoon,1023,Satisfied
15-20,Female,Lawachara National Park,Bike,545,No,0,173,99,1,11,Summer,632,Satisfied
22-24,Male,Hazrat Shah Paran Mazar,Bike,400,No,0,197,180,2,15,Winter,2931,Satisfied
28-30+,Male,Tanguar Haor,Private Car,1145,Yes,2225,384,166,3,12,Monsoon,7245,Neutral
22-24,Female,Shapla Bil,Chander Gari,400,Yes,1784,496,398,3,5,Summer,6650,Unsatisfied
20-22,Female,Jaflong,bus,667,Yes,2885,534,153,2,3,Winter,4916,Satisfied
22-24,Male,Madhabkunda Waterfall,Train + CNG,588,No,0,421,378,1,3,Monsoon,1387,Neutral
20-22,Female,Lawachara National Park,Boat + CNG,1212,Yes,2821,243,99,4,7,Summer,11079,Satisfied
22-24,Female,Sreemangal Tea Garden Area,Bike,1476,Yes,1895,227,88,4,10,Winter,8421,Satisfied
28-30+,Female,Utma Chora,leguna,1486,No,0,359,150,1,7,Monsoon,1995,Satisfied
20-22,Female,Shapla Bil,cng,1151,Yes,1574,460,303,4,11,Winter,8925,Neutral
22-24,Male,"Shimul Bagan, Sunamganj",CNG / Auto,1315,No,0,390,283,1,6,Summer,1000,Satisfied
22-24,Male,HakaLuki Haor,bus,959,Yes,2518,170,170,2,2,Summer,4000,Satisfied
15-20,Male,Lalakhal,Bike,865,No,0,684,185,1,15,Summer,1735,Satisfied
28-30+,Male,Sadha Pathor,Leguna,1132,Yes,2110,401,381,4,4,Summer,10590,Satisfied
28-30+,Male,Hazrat Shah Jalal Mazar,Bus + CNG,1335,No,0,343,226,1,13,Monsoon,1904,Neutral
22-24,Female,Ratargul Swamp Forest,Boat + CNG,1132,Yes,2100,258,326,4,3,Winter,9756,Satisfied
26-28,Male,Hazrat Shah Jalal Mazar,Chander Gari,823,Yes,2846,566,57,2,13,Winter,4927,Satisfied
28-30+,Male,Hazrat Shah Paran Mazar,Bus + CNG,115,Yes,1385,634,106,2,6,Summer,2984,Satisfied
26-28,Female,Sreemangal,CNG / Auto,667,No,0,662,84,1,8,Summer,1413,Unsatisfied
20-22,Female,Lawachara National Park,chander Gari,556,No,0,469,304,1,9,Summer,1322,Satisfied
22-24,Female,Sreemangal Tea Garden Area,Bus + CNG,350,No,0,644,216,1,4,Winter,1217,Unsatisfied
22-24,Female,Jaflong,Train + CNG,122,No,0,667,236,1,5,Summer,1034,Neutral
24-26,Male,Bichanakandi,Bus + CNG,1276,Yes,2045,264,237,4,2,Summer,9415,Neutral
22-24,Female,HakaLuki Haor,CNG / Auto,374,No,0,179,181,1,12,Monsoon,731,Neutral
15-20,Female,Sreemangal Tea Garden Area,CNG / Auto,1389,Yes,2333,214,98,4,5,Winter,9636,Neutral
22-24,Male,Ham Ham Waterfall,Chander Gari,1270,No,0,162,169,1,11,Summer,1601,Satisfied
22-24,Male,Utma Chora,leguna,523,Yes,2867,258,311,2,4,Summer,4526,Satisfied
22-24,Male,Lalakhal,Bus + CNG,788,Yes,2190,782,107,2,15,Summer,4756,Unsatisfied
20-22,Female,Shapla Bil,Bus,949,Yes,1605,560,76,4,1,Summer,8287,Neutral
15-20,Male,Hazrat Shah Paran Mazar,Air + CNG,1010,Yes,1883,779,258,2,10,Monsoon,4967,Satisfied
24-26,Male,Shapla Bil,CNG / Auto,356,Yes,2880,676,337,4,2,Monsoon,13048,Satisfied
22-24,Male,Ham Ham Waterfall,Private Car,1469,No,0,630,315,1,5,Winter,2414,Satisfied
20-22,Male,Tamabil,Bus + CNG,1077,Yes,2350,300,133,4,2,Winter,9000,Satisfied
26-28,Female,Sreemangal,Boat + CNG,904,Yes,1695,411,389,3,5,Monsoon,7609,Satisfied
22-24,Female,Tamabil,Train + CNG,970,Yes,2757,258,315,4,1,Winter,11533,Satisfied
15-20,Female,Shapla Bil,Train + CNG,1000,No,0,440,143,1,7,Winter,1630,Satisfied
22-24,Male,Sadha Pathor,Leguna,267,No,0,536,235,1,14,Monsoon,1041,Satisfied
20-22,Male,Hazrat Shah Paran Mazar,Train + CNG,1332,No,0,317,81,1,5,Winter,1724,Satisfied
20-22,Male,Lalakhal,leguna,952,No,0,467,188,1,1,Summer,1607,Satisfied
20-22,Male,Lawachara National Park,Chander Gari,945,Yes,2459,692,383,2,13,Winter,5554,Neutral
24-26,Female,Utma Chora,Bike,197,Yes,1266,319,272,3,14,Summer,5438,Satisfied
22-24,Female,HakaLuki Haor,Bus,1420,Yes,1791,781,267,3,3,Winter,8146,Satisfied
26-28,Female,Sadha Pathor,leguna,703,No,0,231,201,1,9,Monsoon,1135,Satisfied
22-24,Female,Hazrat Shah Paran Mazar,Train + CNG,651,Yes,1113,273,288,3,3,Monsoon,4560,Neutral
20-22,Female,Sreemangal,Train + CNG,288,Yes,981,354,376,4,14,Winter,6150,Unsatisfied
22-24,Female,Hazrat Shah Jalal Mazar,CNG / Auto,1054,Yes,2434,242,125,4,1,Winter,9824,Satisfied
24-26,Female,Madhabkunda Lake,Bus + CNG,1365,No,0,418,68,1,15,Monsoon,1851,Satisfied
22-24,Female,Jaflong,Bike,633,No,0,794,389,1,8,Monsoon,1816,Neutral
22-24,Male,Sreemangal Tea Garden Area,Bus + CNG,1468,Yes,1553,167,282,4,5,Summer,7902,Unsatisfied
20-22,Male,Madhabkunda Waterfall,Train + CNG,776,No,0,277,314,1,5,Summer,1367,Neutral
26-28,Female,Hazrat Shah Paran Mazar,Private Car,735,No,0,407,101,1,5,Monsoon,1243,Satisfied
20-22,Male,Madhabkunda Lake,Boat + CNG,1210,Yes,594,226,136,4,2,Winter,4450,Satisfied
20-22,Female,Tamabil,Bus,739,Yes,518,518,351,2,3,Winter,2995,Satisfied
22-24,Female,Jaflong,Bus,453,Yes,2378,480,53,4,15,Monsoon,9758,Satisfied
24-26,Female,Lawachara National Park,Chander Gari,1200,Yes,1756,159,246,4,2,Summer,8096,Satisfied
24-26,Male,HakaLuki Haor,Bike,134,Yes,1623,614,284,4,15,Summer,8614,Neutral
22-24,Female,Madhabkunda Lake,Bike,666,Yes,970,504,330,2,15,Winter,3314,Satisfied
22-24,Male,HakaLuki Haor,Private Car,935,No,0,375,372,1,2,Winter,1676,Neutral
22-24,Male,Madhabkunda Lake,CNG / Auto,1371,Yes,657,761,304,2,1,Winter,4158,Satisfied
22-24,Female,Sadha Pathor,Boat + CNG,202,No,0,637,188,1,4,Winter,1027,Neutral
26-28,Male,Sreemangal Tea Garden Area,Private Car,810,No,0,575,159,1,2,Winter,1544,Satisfied
22-24,Female,Lawachara National Park,Private Car,1059,Yes,1000,635,200,4,15,Summer,7617,Satisfied
20-22,Male,Ratargul Swamp Forest,Private Car,1388,Yes,2033,297,196,4,7,Monsoon,9459,Neutral
22-24,Male,Madhabkunda Lake,CNG,1032,No,0,770,256,1,4,Monsoon,2058,Neutral
22-24,Male,Ham Ham Waterfall,Bike,520,Yes,1880,492,207,2,9,Winter,3798,Satisfied
22-24,Female,"Shimul Bagan, Sunamganj",Bus + CNG,1140,Yes,1665,167,140,2,6,Monsoon,3000,Satisfied
22-24,Female,Utma Chora,Bus + CNG,794,Yes,1627,682,334,4,7,Winter,9727,Satisfied
24-26,Female,Lawachara National Park,Bus + CNG,288,No,0,667,302,1,7,Monsoon,1257,Satisfied
22-24,Male,Madhabkunda Lake,Bike,968,Yes,2853,380,338,3,5,Summer,8828,Neutral
24-26,Male,Tanguar Haor,Bus + CNG,609,Yes,2391,413,229,3,10,Summer,7317,Satisfied
20-22,Male,Sadha Pathor,CNG ,840,Yes,1625,153,295,2,1,Summer,3323,Satisfied
22-24,Male,Shapla Bil,Bike,104,No,0,261,302,1,11,Winter,667,Satisfied
22-24,Male,Ratargul Swamp Forest,Train + CNG,293,Yes,1329,242,393,4,2,Summer,6820,Satisfied
22-24,Female,Ham Ham Waterfall,Chander Gari,712,Yes,2062,569,348,2,4,Winter,4608,Satisfied
22-24,Female,Jaflong,leguna,930,Yes,993,427,203,2,13,Summer,3183,Satisfied
28-30+,Male,Hazrat Shah Paran Mazar,Bus,308,No,0,227,390,1,9,Winter,925,Satisfied
22-24,Female,Ratargul Swamp Forest,Bus + CNG,1370,No,0,216,193,1,8,Winter,1779,Neutral
22-24,Female,Bichanakandi,Leguna,1362,Yes,2099,760,384,3,1,Winter,8992,Satisfied
20-22,Male,Ham Ham Waterfall,Bike,232,No,0,623,290,1,15,Winter,1145,Unsatisfied
22-24,Female,Madhabkunda Waterfall,Private Car,482,No,0,358,352,1,2,Winter,4362,Neutral
20-22,Female,Sreemangal,Train + CNG,1087,Yes,2231,393,184,3,5,Summer,7280,Neutral
20-22,Female,Hazrat Shah Jalal Mazar,Leguna,816,No,0,716,241,1,11,Monsoon,1773,Satisfied
22-24,Female,Madhabkunda Waterfall,Bus + CNG,527,No,0,506,358,1,13,Summer,1391,Neutral
26-28,Female,Bichanakandi,CNG / Auto,473,Yes,2062,165,396,4,8,Winter,8903,Unsatisfied
22-24,Female,Bichanakandi,CNG / Auto,454,No,0,466,226,1,1,Winter,1146,Neutral
15-20,Female,Sreemangal Tea Garden Area,Train + CNG,1211,No,0,513,128,1,2,Summer,1865,Satisfied
28-30+,Female,Bichanakandi,Bus + CNG,1367,Yes,998,675,387,4,14,Monsoon,8609,Satisfied
24-26,Male,HakaLuki Haor,Train + CNG,1236,Yes,1019,368,115,4,12,Summer,6197,Satisfied
28-30+,Female,"Shimul Bagan, Sunamganj",Bike,1336,Yes,570,591,317,4,5,Summer,6678,Neutral
22-24,Male,Tanguar Haor,Train + CNG,296,Yes,2634,678,70,4,7,Winter,11190,Satisfied
22-24,Female,Sreemangal Tea Garden Area,Bike,618,No,0,500,134,1,15,Winter,1252,Satisfied
15-20,Female,Ratargul Swamp Forest,Train,1010,No,0,425,80,1,14,Monsoon,1495,Unsatisfied
22-24,Female,Sadha Pathor,Chander Gari,496,No,0,677,174,1,1,Monsoon,1347,Unsatisfied
22-24,Male,Bichanakandi,CNG,518,No,0,675,220,1,8,Winter,1413,Satisfied
15-20,Male,Hazrat Shah Paran Mazar,Bus + CNG,1476,Yes,1994,646,349,4,13,Monsoon,11438,Satisfied
22-24,Male,Hazrat Shah Jalal Mazar,CNG / Auto,123,No,0,233,312,1,9,Summer,668,Satisfied
20-22,Male,Madhabkunda Lake,Bike,864,Yes,1063,520,330,3,8,Winter,5550,Satisfied
26-28,Male,Jaflong,Bike,1097,Yes,2722,759,314,3,2,Monsoon,9760,Neutral
22-24,Male,Sreemangal Tea Garden Area,Chander Gari,645,No,0,165,254,1,8,Winter,1057,Satisfied
22-24,Male,Madhabkunda Waterfall,Train,488,Yes,2791,740,338,2,6,Monsoon,5435,Satisfied
24-26,Male,Ratargul Swamp Forest,Bus,493,Yes,1205,372,369,2,6,Summer,3180,Satisfied
22-24,Female,Ham Ham Waterfall,Leguna,425,Yes,601,540,325,2,15,Winter,2768,Satisfied
24-26,Male,Tanguar Haor,Bus + CNG,1283,Yes,2390,300,307,3,11,Winter,7896,Satisfied
20-22,Male,Bichanakandi,Train + CNG,428,No,0,291,72,1,12,Winter,791,Neutral
24-26,Female,Ratargul Swamp Forest,Air + CNG ,880,No,0,345,150,1,9,Winter,1000,Neutral
22-24,Female,Utma Chora,Bus,476,No,0,414,325,1,3,Monsoon,1215,Unsatisfied
22-24,Female,Ratargul Swamp Forest,Leguna,961,Yes,2189,512,331,4,4,Winter,10900,Satisfied
22-24,Female,"Shimul Bagan, Sunamganj",Private Car,321,Yes,2376,160,334,2,14,Summer,3685,Satisfied
22-24,Male,Tamabil,Chander Gari,945,Yes,1164,680,240,2,12,Summer,3949,Satisfied
20-22,Male,Sadha Pathor,Bike,1389,No,0,440,388,1,11,Summer,2217,Unsatisfied
24-26,Male,Sreemangal Tea Garden Area,CNG / Auto,820,Yes,2494,449,159,2,5,Summer,4530,Satisfied
20-22,Male,Sreemangal Tea Garden Area,Train + CNG,643,No,0,478,312,1,15,Summer,1421,Unsatisfied
22-24,Female,Jaflong,Air + CNG ,1298,Yes,915,364,346,4,13,Summer,6883,Satisfied
24-26,Female,Bichanakandi,Train,785,No,0,532,79,1,13,Winter,1412,Satisfied
20-22,Male,Lawachara National Park,Bus + CNG,627,Yes,500,490,228,4,5,Summer,4999,Neutral
22-24,Female,Madhabkunda Waterfall,Boat + CNG,1372,Yes,1836,791,169,2,10,Winter,5128,Satisfied
22-24,Female,"Shimul Bagan, Sunamganj",Bus,1343,Yes,2248,697,306,4,5,Monsoon,12099,Satisfied
15-20,Male,Sadha Pathor,Boat + CNG,976,No,0,593,325,1,13,Monsoon,1880,Satisfied
24-26,Male,Tanguar Haor,Bus,1120,No,0,244,246,1,13,Summer,1610,Satisfied
22-24,Female,Jaflong,Train + CNG,1244,No,0,359,93,1,4,Summer,1696,Satisfied
15-20,Male,Tamabil,Bus + CNG,595,Yes,1092,788,51,2,11,Winter,3365,Unsatisfied
24-26,Male,Jaflong,Train,832,Yes,890,446,77,3,1,Winter,4179,Satisfied
24-26,Male,Utma Chora,Leguna,850,No,0,282,393,1,7,Summer,1525,Satisfied
20-22,Male,Hazrat Shah Paran Mazar,Chander Gari,380,No,0,595,230,1,9,Winter,1191,Satisfied
26-28,Female,Sreemangal,Boat + CNG,933,Yes,2557,343,87,2,15,Summer,4350,Satisfied
22-24,Female,Ham Ham Waterfall,Chander Gari,905,No,0,584,264,1,12,Summer,1753,Unsatisfied
20-22,Male,Sreemangal Tea Garden Area,Leguna,1055,No,0,665,277,1,3,Summer,1997,Satisfied
22-24,Female,HakaLuki Haor,Private Car,877,No,0,242,155,1,7,Winter,1274,Satisfied
22-24,Female,Lawachara National Park,chander Gari,619,No,0,620,298,1,9,Monsoon,1537,Unsatisfied
22-24,Male,Utma Chora,Train + CNG,1185,Yes,804,369,296,4,7,Monsoon,6257,Satisfied
20-22,Female,Sreemangal Tea Garden Area,CNG / Auto,1161,Yes,2506,684,374,4,9,Monsoon,12911,Satisfied
20-22,Male,Bichanakandi,Train + CNG,445,No,0,745,360,1,5,Winter,1550,Satisfied
20-22,Female,Lawachara National Park,Private Car,613,Yes,1343,478,110,4,12,Winter,6954,Satisfied
22-24,Female,Hazrat Shah Jalal Mazar,Bus + CNG,518,No,0,800,389,1,13,Winter,1707,Satisfied
22-24,Female,Shapla Bil,Bike,118,No,0,219,131,1,1,Monsoon,468,Satisfied
20-22,Female,Hazrat Shah Paran Mazar,Train + CNG,1269,Yes,1820,725,361,2,11,Monsoon,5261,Satisfied
22-24,Female,Lawachara National Park,Train + CNG,943,Yes,1480,627,336,4,5,Winter,9235,Neutral
20-22,Female,"Shimul Bagan, Sunamganj",Train,275,Yes,2213,526,70,3,8,Summer,6000,Satisfied
22-24,Male,"Shimul Bagan, Sunamganj",Train,666,No,0,431,240,1,15,Summer,1337,Satisfied
22-24,Female,Sadha Pathor,Private Car,316,No,0,387,197,1,10,Summer,914,Satisfied
20-22,Male,Sreemangal Tea Garden Area,Train,1424,No,0,479,198,1,9,Monsoon,2095,Unsatisfied
20-22,Female,Bichanakandi,Private Car,1462,No,0,745,113,1,13,Summer,2000,Satisfied
20-22,Female,Utma Chora,Boat + CNG,628,No,0,624,303,1,14,Winter,1559,Satisfied
22-24,Male,Hazrat Shah Jalal Mazar,Leguna,366,Yes,889,400,295,2,12,Monsoon,2645,Neutral
28-30+,Male,Bichanakandi,Air + CNG ,1000,Yes,1274,536,189,4,10,Winter,7946,Satisfied
20-22,Male,Hazrat Shah Paran Mazar,CNG,1207,No,0,611,386,1,3,Winter,2204,Satisfied
20-22,Female,Hazrat Shah Paran Mazar,Private Car,1006,No,0,706,302,1,4,Monsoon,2014,Satisfied
20-22,Female,Madhabkunda Lake,Bus,386,No,0,545,76,1,12,Winter,1010,Satisfied
24-26,Female,Lalakhal,Private Car,145,Yes,764,732,351,4,3,Monsoon,6769,Neutral
24-26,Male,Sreemangal Tea Garden Area,Boat + CNG,1338,No,0,579,54,1,10,Winter,1971,Satisfied
24-26,Female,Lalakhal,Boat + CNG,251,Yes,2082,435,313,3,14,Summer,6659,Unsatisfied
22-24,Female,"Shimul Bagan, Sunamganj",Private Car,815,Yes,928,588,369,4,8,Winter,7427,Satisfied
22-24,Male,Lalakhal,Leguna,286,No,0,443,326,1,14,Winter,1050,Neutral
22-24,Male,Lalakhal,Private Car,157,No,0,235,54,1,3,Summer,446,Satisfied
24-26,Male,Lalakhal,Chander Gari,310,No,0,660,322,1,14,Summer,1292,Neutral
15-20,Female,Tamabil,Boat + CNG,104,No,0,651,176,1,15,Winter,929,Neutral
24-26,Male,Bichanakandi,Bus + CNG,301,Yes,816,400,298,3,11,Monsoon,4027,Satisfied
20-22,Female,Madhabkunda Waterfall,Leguna,171,Yes,820,675,166,4,8,Monsoon,5995,Satisfied
22-24,Male,Hazrat Shah Paran Mazar,Bus + CNG,1038,Yes,2392,379,277,2,12,Summer,4745,Unsatisfied
26-28,Female,"Shimul Bagan, Sunamganj",Train,957,No,0,426,371,1,4,Monsoon,1761,Satisfied
24-26,Male,Lawachara National Park,CNG / Auto,217,No,0,554,102,1,15,Monsoon,873,Satisfied
22-24,Male,Shapla Bil,Bus,1498,Yes,1072,176,355,3,1,Monsoon,5235,Neutral
22-24,Female,Hazrat Shah Paran Mazar,Train,302,Yes,599,717,59,3,8,Monsoon,3804,Satisfied
20-22,Male,Lalakhal,CNG / Auto,923,No,0,782,380,1,6,Winter,2085,Satisfied
22-24,Male,Ham Ham Waterfall,Private Car,1116,Yes,2327,355,63,4,9,Monsoon,9769,Satisfied
20-22,Male,Tamabil,Chander Gari,748,Yes,2491,254,173,4,13,Winter,10001,Unsatisfied
22-24,Female,Lalakhal,Chander Gari,1158,No,0,282,346,1,14,Summer,1781,Neutral
24-26,Female,Sreemangal,Boat + CNG,610,No,0,157,381,1,13,Monsoon,1000,Satisfied
24-26,Male,Utma Chora,CNG / Auto,1342,Yes,1726,721,341,2,15,Winter,5176,Satisfied
22-24,Male,Tanguar Haor,Bus + CNG,1092,No,0,363,160,1,3,Summer,1615,Satisfied
22-24,Female,Tanguar Haor,Chander Gari,931,No,0,420,233,1,11,Monsoon,1584,Satisfied
28-30+,Female,Utma Chora,private Car,656,No,0,261,289,1,2,Winter,1206,Satisfied
22-24,Female,Ham Ham Waterfall,Private Car,667,Yes,2365,258,200,3,3,Summer,6000,Satisfied
22-24,Female,Ratargul Swamp Forest,Private Car,242,Yes,1000,564,142,2,8,Winter,2863,Satisfied
22-24,Female,Hazrat Shah Jalal Mazar,Boat + CNG,242,No,0,456,104,1,10,Monsoon,802,Satisfied
22-24,Male,Bichanakandi,CNG / Auto,1203,No,0,633,65,1,3,Monsoon,1901,Neutral
20-22,Female,Bichanakandi,Train + CNG,403,Yes,2158,453,345,4,2,Monsoon,10069,Neutral
22-24,Female,Lalakhal,Leguna,692,No,0,660,128,1,14,Summer,1480,Neutral
22-24,Male,Sreemangal,Bus + CNG,1422,No,0,158,280,1,6,Summer,1860,Satisfied
22-24,Male,Hazrat Shah Jalal Mazar,CNG / Auto,1089,No,0,410,125,1,6,Winter,1624,Satisfied
20-22,Female,Jaflong,Train,1362,Yes,1303,360,128,4,9,Monsoon,7223,Satisfied
22-24,Female,Sreemangal,Private Car,1248,Yes,2156,618,276,4,5,Summer,11348,Satisfied
22-24,Male,Hazrat Shah Jalal Mazar,Bike,1019,Yes,1498,259,380,3,15,Winter,5932,Neutral
20-22,Female,Lawachara National Park,Boat + CNG,310,Yes,1939,222,352,4,2,Monsoon,8423,Satisfied
24-26,Male,Sreemangal Tea Garden Area,chander Gari,1329,No,0,784,272,1,2,Monsoon,2385,Satisfied
20-22,Male,Sreemangal Tea Garden Area,Leguna,936,Yes,1204,554,339,4,6,Winter,8115,Satisfied
22-24,Female,Hazrat Shah Paran Mazar,Bus + CNG,389,Yes,2954,755,222,2,5,Summer,5297,Satisfied
22-24,Male,Ham Ham Waterfall,Chander Gari,423,No,0,329,392,1,15,Summer,1134,Neutral
15-20,Female,Madhabkunda Lake,Private Car,299,No,0,692,353,1,13,Winter,1344,Satisfied
22-24,Male,"Shimul Bagan, Sunamganj",bus + CNG,1024,Yes,1360,176,339,4,11,Summer,7164,Satisfied
20-22,Male,HakaLuki Haor,Bike,205,Yes,1870,480,265,4,15,Monsoon,8000,Neutral
22-24,Male,Sreemangal,Leguna,969,Yes,770,746,103,2,4,Winter,3437,Satisfied
22-24,Male,Madhabkunda Lake,Bike,987,No,0,362,277,1,4,Summer,1626,Neutral
22-24,Female,Sadha Pathor,Bike,734,No,0,784,341,1,4,Monsoon,1859,Satisfied
22-24,Male,Shapla Bil,CNG / Auto,1273,No,0,666,399,1,11,Winter,2338,Satisfied
24-26,Male,Madhabkunda Lake,Chander Gari,1006,Yes,541,686,350,2,11,Summer,3619,Unsatisfied
20-22,Female,Madhabkunda Waterfall,Boat + CNG,937,No,0,266,259,1,10,Winter,1462,Satisfied
20-22,Female,Sadha Pathor,Leguna,1180,No,0,777,307,1,7,Winter,2264,Satisfied
22-24,Female,Ratargul Swamp Forest,Bus + CNG,1007,Yes,2476,717,80,2,1,Summer,5076,Satisfied
20-22,Female,Madhabkunda Lake,Train + CNG,1074,Yes,838,533,125,3,10,Summer,4724,Satisfied
22-24,Female,Bichanakandi,Leguna,471,Yes,1634,187,243,2,12,Monsoon,2927,Satisfied
22-24,Male,Sreemangal,Private Car,515,No,0,235,86,1,11,Summer,836,Satisfied
22-24,Male,Hazrat Shah Paran Mazar,Bus,754,No,0,431,70,1,13,Winter,1255,Satisfied
22-24,Male,Sreemangal,Bus,1193,Yes,1790,484,229,2,6,Summer,4409,Satisfied
20-22,Female,"Shimul Bagan, Sunamganj",Train,1300,Yes,1311,292,74,2,13,Winter,3343,Unsatisfied
22-24,Female,Sreemangal,Bus + CNG,1413,Yes,2000,237,223,2,9,Summer,5083,Satisfied
24-26,Male,Jaflong,Leguna,319,No,0,543,350,1,12,Summer,1212,Neutral
24-26,Male,Lalakhal,Private Car,561,Yes,2125,495,355,4,11,Monsoon,10336,Satisfied
22-24,Male,"Shimul Bagan, Sunamganj",Train,1327,Yes,2000,495,158,2,8,Summer,5046,Satisfied
24-26,Male,Ratargul Swamp Forest,Bike,1281,No,0,495,166,1,2,Winter,1942,Satisfied
26-28,Male,Hazrat Shah Jalal Mazar,Train,1181,Yes,692,311,292,4,11,Summer,5000,Satisfied
22-24,Male,Jaflong,Private Car,1036,Yes,1189,511,137,4,8,Monsoon,7195,Satisfied
22-24,Female,Lalakhal,CNG / Auto,808,No,0,239,291,1,7,Summer,1000,Neutral
22-24,Female,Ham Ham Waterfall,Bus,1217,Yes,1654,174,71,3,11,Summer,5260,Satisfied
22-24,Female,Utma Chora,Bus + CNG,804,Yes,853,375,84,2,13,Monsoon,2575,Neutral
22-24,Male,Hazrat Shah Jalal Mazar,Train + CNG,775,No,0,288,176,1,1,Summer,1000,Unsatisfied
20-22,Male,Madhabkunda Waterfall,bus + CNG,181,No,0,491,55,1,12,Summer,727,Neutral
22-24,Male,Sadha Pathor,Chander Gari,224,No,0,585,203,1,8,Monsoon,1012,Satisfied
22-24,Male,Sadha Pathor,Private Car,407,No,0,737,308,1,6,Summer,1463,Satisfied
28-30+,Male,Sreemangal,Train,203,No,0,337,88,1,9,Monsoon,628,Satisfied
28-30+,Male,Lawachara National Park,Bike,776,Yes,872,391,151,3,1,Monsoon,4164,Unsatisfied
22-24,Female,Jaflong,Chander Gari,1134,No,0,202,153,1,9,Winter,1489,Satisfied
15-20,Male,Shapla Bil,Boat + CNG,718,No,0,551,347,1,5,Monsoon,1616,Satisfied
22-24,Female,Madhabkunda Waterfall,Bike,672,No,0,429,293,1,3,Monsoon,1394,Neutral
24-26,Male,Sadha Pathor,private Car,246,Yes,657,478,365,3,1,Monsoon,4089,Satisfied
22-24,Male,Jaflong,private Car,200,Yes,1962,326,132,3,2,Monsoon,5000,Satisfied
